,0,1,sum
v204,11.0,3.0,14.0
v163,10.0,0.0,10.0
v164,10.0,2.0,12.0
v333,9.0,6.0,15.0
v165,9.0,2.0,11.0
v335,8.0,7.0,15.0
v298,7.0,4.0,11.0
v340,6.0,9.0,15.0
v203,6.0,3.0,9.0
v299,6.0,5.0,11.0
v172,5.0,0.0,5.0
v202,5.0,1.0,6.0
v300,5.0,6.0,11.0
v152,4.0,0.0,4.0
v148,4.0,0.0,4.0
v430,4.0,8.0,12.0
v174,4.0,1.0,5.0
v294,4.0,3.0,7.0
v158,4.0,0.0,4.0
v140,3.0,0.0,3.0
v159,3.0,0.0,3.0
v307,3.0,2.0,5.0
v201,3.0,0.0,3.0
v154,3.0,1.0,4.0
v225,3.0,1.0,4.0
v431,3.0,9.0,12.0
v572,3.0,0.0,3.0
v46,3.0,0.0,3.0
v16,3.0,1.0,4.0
v224,2.0,0.0,2.0
v269,2.0,0.0,2.0
v564,2.0,0.0,2.0
v339,2.0,4.0,6.0
v309,2.0,3.0,5.0
v155,2.0,0.0,2.0
v247,2.0,0.0,2.0
v434,2.0,8.0,10.0
v254,2.0,0.0,2.0
v267,2.0,0.0,2.0
v251,2.0,0.0,2.0
v185,2.0,0.0,2.0
v550,2.0,0.0,2.0
v195,2.0,0.0,2.0
v551,2.0,0.0,2.0
v114,2.0,0.0,2.0
v293,2.0,2.0,4.0
v137,2.0,0.0,2.0
v250,2.0,0.0,2.0
v187,2.0,0.0,2.0
v176,2.0,0.0,2.0
v268,2.0,0.0,2.0
v559,2.0,0.0,2.0
v147,2.0,0.0,2.0
v143,2.0,0.0,2.0
v289,2.0,2.0,4.0
v184,2.0,0.0,2.0
v319,2.0,1.0,3.0
v153,2.0,0.0,2.0
v138,2.0,0.0,2.0
v25,2.0,0.0,2.0
v173,2.0,0.0,2.0
v208,2.0,0.0,2.0
v180,2.0,0.0,2.0
v283,2.0,2.0,4.0
v169,2.0,0.0,2.0
v156,2.0,0.0,2.0
v166,2.0,0.0,2.0
v121,2.0,0.0,2.0
v253,2.0,0.0,2.0
v565,2.0,0.0,2.0
v252,2.0,0.0,2.0
v574,2.0,1.0,3.0
v218,2.0,0.0,2.0
v219,2.0,0.0,2.0
v222,2.0,0.0,2.0
v221,2.0,0.0,2.0
v136,2.0,0.0,2.0
v170,2.0,0.0,2.0
v183,2.0,0.0,2.0
v171,2.0,0.0,2.0
v139,2.0,0.0,2.0
v338,2.0,2.0,4.0
v255,2.0,0.0,2.0
v135,2.0,0.0,2.0
v583,2.0,0.0,2.0
v275,2.0,1.0,3.0
v549,2.0,0.0,2.0
v248,2.0,0.0,2.0
v175,2.0,0.0,2.0
v177,2.0,0.0,2.0
v573,2.0,0.0,2.0
v198,2.0,0.0,2.0
v151,2.0,0.0,2.0
v144,2.0,0.0,2.0
v181,2.0,0.0,2.0
v142,2.0,0.0,2.0
v182,2.0,0.0,2.0
v160,2.0,0.0,2.0
v228,1.0,0.0,1.0
v301,1.0,1.0,2.0
v385,1.0,1.0,2.0
v210,1.0,0.0,1.0
v389,1.0,1.0,2.0
v407,1.0,1.0,2.0
v357,1.0,1.0,2.0
v587,1.0,0.0,1.0
v566,1.0,1.0,2.0
v334,1.0,1.0,2.0
v318,1.0,1.0,2.0
v274,1.0,1.0,2.0
v272,1.0,1.0,2.0
v162,1.0,0.0,1.0
v392,1.0,1.0,2.0
v12,1.0,0.0,1.0
v308,1.0,1.0,2.0
v320,1.0,1.0,2.0
v331,1.0,1.0,2.0
v216,1.0,0.0,1.0
v64,1.0,0.0,1.0
v584,1.0,1.0,2.0
v123,1.0,1.0,2.0
v323,1.0,2.0,3.0
v43,1.0,0.0,1.0
v386,1.0,1.0,2.0
v29,1.0,0.0,1.0
v316,1.0,1.0,2.0
v543,1.0,0.0,1.0
v306,1.0,1.0,2.0
v146,1.0,0.0,1.0
v359,1.0,1.0,2.0
v213,1.0,0.0,1.0
v287,1.0,3.0,4.0
v554,1.0,1.0,2.0
v282,1.0,1.0,2.0
v101,1.0,0.0,1.0
v312,1.0,1.0,2.0
v291,1.0,1.0,2.0
v406,1.0,1.0,2.0
v277,1.0,1.0,2.0
v356,1.0,1.0,2.0
v290,1.0,1.0,2.0
v575,1.0,1.0,2.0
v211,1.0,0.0,1.0
v542,1.0,0.0,1.0
v421,1.0,3.0,4.0
v212,1.0,0.0,1.0
v53,1.0,0.0,1.0
v363,1.0,3.0,4.0
v405,1.0,1.0,2.0
v567,1.0,1.0,2.0
v122,1.0,0.0,1.0
v223,1.0,0.0,1.0
v321,1.0,1.0,2.0
v388,1.0,1.0,2.0
v168,1.0,0.0,1.0
v286,1.0,1.0,2.0
v161,1.0,0.0,1.0
v238,1.0,0.0,1.0
v362,1.0,1.0,2.0
v150,1.0,0.0,1.0
v167,1.0,0.0,1.0
v475,1.0,5.0,6.0
v239,1.0,0.0,1.0
v227,1.0,0.0,1.0
v249,1.0,1.0,2.0
v188,1.0,0.0,1.0
v391,1.0,1.0,2.0
v270,1.0,1.0,2.0
v560,1.0,1.0,2.0
v443,1.0,4.0,5.0
v295,1.0,1.0,2.0
v214,1.0,0.0,1.0
v94,1.0,0.0,1.0
v552,1.0,1.0,2.0
v393,1.0,1.0,2.0
v145,1.0,0.0,1.0
v278,1.0,1.0,2.0
v553,1.0,1.0,2.0
v311,1.0,1.0,2.0
v271,1.0,1.0,2.0
v288,1.0,1.0,2.0
v279,1.0,1.0,2.0
v66,1.0,1.0,2.0
v304,1.0,1.0,2.0
v305,1.0,1.0,2.0
v4,1.0,2.0,3.0
v217,1.0,0.0,1.0
v317,1.0,1.0,2.0
v576,1.0,2.0,3.0
v360,1.0,1.0,2.0
v310,1.0,1.0,2.0
v390,1.0,1.0,2.0
v215,1.0,0.0,1.0
v435,1.0,9.0,10.0
v273,1.0,1.0,2.0
v436,0.0,10.0,10.0
v445,0.0,5.0,5.0
v577,0.0,5.0,5.0
v425,0.0,4.0,4.0
v497,0.0,4.0,4.0
v427,0.0,4.0,4.0
v471,0.0,4.0,4.0
v413,0.0,3.0,3.0
v527,0.0,2.0,2.0
v337,0.0,2.0,2.0
v539,0.0,2.0,2.0
v520,0.0,2.0,2.0
v124,0.0,2.0,2.0
v453,0.0,2.0,2.0
v447,0.0,2.0,2.0
v412,0.0,2.0,2.0
v541,0.0,2.0,2.0
v524,0.0,2.0,2.0
v561,0.0,2.0,2.0
v557,0.0,2.0,2.0
v98,0.0,2.0,2.0
v408,0.0,2.0,2.0
v410,0.0,2.0,2.0
v387,0.0,2.0,2.0
v494,0.0,2.0,2.0
v426,0.0,2.0,2.0
v491,0.0,2.0,2.0
v519,0.0,2.0,2.0
v452,0.0,2.0,2.0
v569,0.0,2.0,2.0
v424,0.0,2.0,2.0
v540,0.0,2.0,2.0
v555,0.0,2.0,2.0
v496,0.0,2.0,2.0
v526,0.0,2.0,2.0
v470,0.0,2.0,2.0
v459,0.0,2.0,2.0
v585,0.0,2.0,2.0
v417,0.0,2.0,2.0
v525,0.0,2.0,2.0
v454,0.0,2.0,2.0
v446,0.0,2.0,2.0
v409,0.0,2.0,2.0
v457,0.0,2.0,2.0
v490,0.0,2.0,2.0
v455,0.0,2.0,2.0
v448,0.0,2.0,2.0
v440,0.0,2.0,2.0
v523,0.0,2.0,2.0
v415,0.0,2.0,2.0
v411,0.0,2.0,2.0
v456,0.0,2.0,2.0
v70,0.0,2.0,2.0
v420,0.0,2.0,2.0
v522,0.0,2.0,2.0
v437,0.0,2.0,2.0
v442,0.0,2.0,2.0
v493,0.0,2.0,2.0
v467,0.0,2.0,2.0
v444,0.0,2.0,2.0
v441,0.0,2.0,2.0
v556,0.0,2.0,2.0
v568,0.0,2.0,2.0
v428,0.0,2.0,2.0
v416,0.0,2.0,2.0
v429,0.0,2.0,2.0
v376,0.0,1.0,1.0
v348,0.0,1.0,1.0
v50,0.0,1.0,1.0
v85,0.0,1.0,1.0
v280,0.0,1.0,1.0
v54,0.0,1.0,1.0
v303,0.0,1.0,1.0
v30,0.0,1.0,1.0
v588,0.0,1.0,1.0
v18,0.0,1.0,1.0
v349,0.0,1.0,1.0
v26,0.0,1.0,1.0
v355,0.0,1.0,1.0
v297,0.0,1.0,1.0
v365,0.0,1.0,1.0
v324,0.0,1.0,1.0
v354,0.0,1.0,1.0
v495,0.0,1.0,1.0
v296,0.0,1.0,1.0
v281,0.0,1.0,1.0
v377,0.0,1.0,1.0
v480,0.0,1.0,1.0
v351,0.0,1.0,1.0
v302,0.0,1.0,1.0
v353,0.0,1.0,1.0
v127,0.0,1.0,1.0
v60,0.0,1.0,1.0
v27,0.0,1.0,1.0
v366,0.0,1.0,1.0
v545,0.0,1.0,1.0
v473,0.0,1.0,1.0
v352,0.0,1.0,1.0
v350,0.0,1.0,1.0
v65,0.0,1.0,1.0
v285,0.0,1.0,1.0
v344,0.0,1.0,1.0
